user_id,gender,birthday,state_code,last_login,create_date
667,2,1979-11-27,12,2015-06-16 03:22:25,2015-05-01 23:31:26
668,2,1989-06-25,16,2017-06-12 04:45:13,2015-05-06 12:50:34
669,1,1967-01-05,28,2017-09-22 16:51:32,2015-05-07 09:13:53
670,1,1983-02-08,30,2015-07-09 03:17:26,2015-05-10 12:38:21
671,2,1998-05-03,05,2015-11-16 04:34:40,2015-05-10 17:17:19
672,2,2004-11-03,41,2016-10-24 19:15:28,2015-05-11 02:28:01
673,1,1973-02-02,28,2017-10-22 19:33:32,2015-05-20 06:11:57
674,2,1994-03-12,09,2017-11-28 15:08:09,2015-05-20 13:02:18
675,2,1968-02-27,31,2016-07-30 17:28:39,2015-05-25 00:37:12
676,2,1987-10-02,03,2016-05-11 23:57:55,2015-05-26 01:53:06
677,2,1997-08-04,22,2015-11-03 04:15:19,2015-05-30 04:47:45
678,1,1988-03-17,18,2016-12-27 05:24:36,2015-05-30 22:31:23
679,1,1983-05-01,38,2017-11-19 09:26:42,2015-05-31 09:53:49
680,2,1999-10-25,22,2017-08-14 22:52:07,2015-06-02 02:05:28
681,2,1983-08-06,26,2017-12-18 07:58:10,2015-06-08 07:35:56
682,1,1978-06-15,13,2017-10-05 09:38:19,2015-06-08 21:49:50
683,2,1976-04-22,47,2016-03-09 18:30:11,2015-06-09 05:22:13
684,1,1977-04-10,10,2015-07-31 03:36:13,2015-06-10 03:56:40
685,1,1992-10-28,02,2017-12-25 16:49:12,2015-06-10 11:38:06
686,1,1990-12-02,31,2016-08-07 18:45:11,2015-06-18 22:58:52
687,2,1993-01-23,10,2017-03-23 10:13:09,2015-06-30 15:21:09
688,2,1995-05-07,27,2017-04-26 10:48:45,2015-07-09 05:45:23
689,1,1974-03-01,06,2016-03-21 21:02:34,2015-07-11 09:17:41
690,1,1987-02-15,30,2015-10-12 02:51:58,2015-07-12 07:20:35
691,2,2001-01-08,29,2016-08-18 10:46:36,2015-07-13 03:55:38
692,1,1980-05-22,39,2015-12-07 08:52:28,2015-07-14 04:18:10
693,1,1982-04-05,23,2016-06-27 19:11:35,2015-07-15 01:44:34
694,2,1966-01-31,27,2016-06-23 16:36:53,2015-07-15 17:45:35
695,2,1969-02-28,05,2017-01-06 03:01:01,2015-07-16 07:48:45
696,2,2002-04-06,40,2017-01-20 12:21:07,2015-07-25 15:19:42
697,2,1985-02-18,11,2015-08-03 14:23:17,2015-07-26 20:43:27
698,1,1985-06-03,09,2017-12-13 08:27:31,2015-07-30 01:03:22
699,2,1984-07-21,36,2017-08-10 00:15:39,2015-07-31 05:18:49
700,2,1987-08-12,27,2016-12-06 04:50:09,2015-08-05 20:37:27
701,1,1981-11-03,47,2016-10-25 10:13:07,2015-08-12 18:24:59
702,2,1972-05-13,22,2016-04-06 10:20:48,2015-08-15 22:20:22
703,2,1988-06-11,09,2017-07-23 00:44:52,2015-08-23 06:39:01
704,2,1982-02-14,09,2017-01-13 04:13:36,2015-08-25 22:03:27
705,1,1996-12-13,25,2017-12-19 00:37:38,2015-09-03 21:05:07
706,2,1982-11-04,08,2015-12-08 07:59:05,2015-09-07 03:58:43
707,1,1990-10-08,39,2016-02-16 02:00:27,2015-09-07 23:22:53
708,1,1980-08-12,03,2016-09-13 02:42:05,2015-09-12 02:23:48
709,2,1991-12-01,40,2017-09-28 11:26:00,2015-09-12 23:29:51
710,1,1984-03-28,11,2017-06-15 19:57:18,2015-09-14 20:21:18
711,1,1999-03-18,39,2015-11-16 15:01:31,2015-09-20 19:17:33
712,2,1976-04-17,24,2017-06-28 20:36:14,2015-09-28 06:09:39
713,2,1976-02-28,01,2015-11-24 14:51:32,2015-10-01 01:50:39
714,1,1977-06-23,46,2016-10-31 18:32:07,2015-10-04 02:25:05
715,2,2005-11-20,39,2016-05-13 11:49:59,2015-10-06 16:27:48
716,2,1978-04-05,06,2016-11-01 09:09:19,2015-10-08 14:55:59
717,2,1977-03-06,34,2016-12-01 17:32:25,2015-10-13 20:17:08
718,2,1983-04-24,02,2017-12-08 08:08:15,2015-10-21 12:44:52
719,1,1978-10-14,03,2016-03-15 04:19:47,2015-10-29 13:18:02
720,1,1984-11-11,24,2017-11-29 07:09:46,2015-10-31 13:50:34
721,1,1983-07-03,31,2016-10-01 18:31:23,2015-11-05 15:16:08
722,2,1971-12-24,33,2017-10-19 07:10:17,2015-11-10 01:36:07
723,2,1990-05-27,08,2016-07-09 21:36:52,2015-11-14 01:35:14
724,2,1979-03-15,29,2017-03-15 18:16:28,2015-11-20 05:32:18
725,2,1978-08-11,36,2016-12-02 11:30:52,2015-11-25 19:16:29
726,2,1975-07-29,10,2016-12-11 04:41:49,2015-11-29 16:28:32
727,2,1998-09-24,04,2017-05-21 11:54:48,2015-12-04 19:25:18
728,2,1980-06-07,06,2017-04-12 14:32:43,2015-12-06 02:22:09
729,1,1978-09-28,26,2017-06-23 08:18:39,2015-12-07 05:48:28
730,1,1995-02-02,11,2017-03-11 01:46:28,2015-12-08 00:53:47
731,1,1989-05-29,05,2016-10-16 09:01:17,2015-12-11 18:16:01
732,2,1969-03-02,26,2016-10-28 12:14:59,2015-12-16 11:43:11
733,2,1968-09-01,42,2017-05-04 23:51:20,2015-12-21 23:04:06
734,2,1980-03-25,08,2016-07-10 21:44:11,2015-12-22 19:27:15
735,1,1983-10-06,01,2017-11-20 14:26:53,2015-12-31 05:54:30
736,1,1978-06-16,27,2017-01-16 22:35:25,2016-01-02 09:26:57
737,2,1999-12-12,12,2017-02-12 13:07:18,2016-01-03 22:49:10
738,2,1996-05-08,32,2017-11-04 03:30:53,2016-01-05 12:09:12
739,1,1989-11-24,40,2017-12-14 11:35:48,2016-01-06 00:04:36
740,1,1972-12-26,22,2017-10-05 18:52:05,2016-01-08 01:57:37
741,2,1973-01-16,44,2016-04-23 10:25:50,2016-01-08 19:05:46
742,2,1980-05-28,46,2017-03-04 16:37:15,2016-01-09 14:50:47
743,1,1993-10-20,16,2017-09-05 13:36:56,2016-01-09 15:29:44
744,1,1975-04-21,16,2016-02-05 06:10:30,2016-01-11 23:53:51
745,1,1977-10-26,10,2017-12-26 06:06:57,2016-01-14 01:12:58
746,2,2006-09-16,24,2016-05-15 09:24:03,2016-01-14 19:08:04
747,1,1999-08-17,01,2016-04-09 18:47:09,2016-01-15 00:16:45
748,2,1962-04-10,23,2017-12-17 07:50:11,2016-01-16 03:03:03
749,1,1971-08-25,06,2017-09-15 11:31:28,2016-01-21 17:52:10
750,1,2004-12-09,46,2017-11-11 14:02:58,2016-01-25 11:22:40
751,1,1989-04-28,24,2017-06-19 06:20:51,2016-01-27 05:50:12
752,2,1989-06-12,34,2017-07-14 04:46:46,2016-01-27 07:11:46
753,1,1993-07-16,37,2016-06-30 21:17:02,2016-01-31 23:16:14
754,1,1982-09-16,21,2017-04-09 21:40:52,2016-02-05 05:56:08
755,1,2008-11-14,25,2016-10-16 05:14:28,2016-02-08 23:46:28
756,2,1977-02-17,28,2017-11-27 23:59:25,2016-02-10 20:06:34
757,2,1990-09-06,32,2016-05-08 07:08:54,2016-02-10 22:36:40
758,2,1979-02-09,12,2017-12-01 19:09:03,2016-02-15 17:35:47
759,1,1978-03-19,44,2017-11-10 10:20:17,2016-02-16 00:44:02
760,2,1975-12-03,07,2017-04-20 05:00:53,2016-02-20 14:55:07
761,1,1971-07-12,44,2017-08-03 11:13:38,2016-02-22 03:11:17
762,1,2000-11-11,16,2016-05-23 18:26:52,2016-02-26 22:42:17
763,1,1978-06-18,09,2016-04-22 21:32:28,2016-03-02 11:21:59
764,2,1973-05-21,30,2017-12-26 02:09:34,2016-03-04 18:12:52
765,1,1983-01-06,42,2017-08-14 21:11:12,2016-03-10 01:58:49
766,2,1991-02-26,17,2016-04-29 08:14:57,2016-03-11 13:01:11
767,2,1988-06-20,22,2016-12-23 13:27:35,2016-03-12 05:55:04
768,2,1998-01-05,17,2016-07-11 00:05:49,2016-03-14 02:08:01
769,2,1986-10-21,29,2017-12-09 02:39:25,2016-03-16 21:01:31
770,1,1992-04-09,28,2017-05-11 15:53:14,2016-03-17 19:23:02
771,2,1986-06-24,36,2017-04-15 09:31:17,2016-03-18 20:53:02
772,2,1991-08-13,43,2016-12-04 19:37:18,2016-03-19 18:49:19
773,2,1973-06-23,01,2016-04-21 11:47:03,2016-03-21 13:33:10
774,1,1970-11-30,14,2017-01-18 05:10:54,2016-03-28 20:52:40
775,2,2002-09-30,42,2017-05-01 04:33:29,2016-04-01 17:24:39
776,1,1982-09-07,44,2016-05-06 21:57:52,2016-04-06 18:22:17
777,1,1983-04-08,19,2017-01-29 11:12:54,2016-04-08 23:24:42
778,2,2007-10-05,04,2017-03-29 10:58:40,2016-04-09 00:29:53
779,2,1990-07-21,29,2017-04-29 16:12:06,2016-04-09 09:26:10
780,1,1977-11-02,23,2016-05-13 20:31:24,2016-04-14 17:13:49
781,2,1994-02-17,08,2016-11-26 17:46:40,2016-04-17 10:37:56
782,2,1981-12-30,29,2016-06-17 01:24:51,2016-04-20 00:28:25
783,1,1971-11-15,08,2017-09-28 07:26:07,2016-04-25 04:04:03
784,2,1978-06-07,07,2017-09-04 22:10:27,2016-04-25 12:56:15
785,2,1981-09-04,35,2016-06-17 19:48:28,2016-05-06 08:34:32
786,2,1987-08-01,16,2017-07-21 03:15:33,2016-05-07 13:35:57
787,2,1966-01-21,38,2016-06-10 13:18:13,2016-05-08 13:25:12
788,1,1995-11-05,24,2016-09-22 15:02:53,2016-05-11 15:41:10
789,1,1991-09-30,45,2017-12-26 07:38:56,2016-05-14 23:39:51
790,2,1972-05-09,20,2017-12-22 10:28:14,2016-05-15 18:41:50
791,1,1988-05-26,38,2017-07-08 15:53:12,2016-05-20 19:11:54
792,1,1991-10-28,24,2017-05-11 09:29:36,2016-05-31 11:45:30
793,1,1987-01-16,33,2017-05-07 15:22:28,2016-05-31 15:29:26
794,2,1976-05-15,16,2017-04-23 07:10:44,2016-06-03 16:38:11
795,2,1980-06-16,10,2016-12-31 23:47:00,2016-06-20 22:37:46
796,1,2000-04-16,28,2017-02-06 00:44:09,2016-06-23 23:15:28
797,1,1990-01-30,35,2017-02-14 16:53:37,2016-06-28 06:13:42
798,2,2002-04-26,47,2017-06-18 17:19:10,2016-07-06 10:04:30
799,1,1978-01-01,08,2017-09-04 21:11:05,2016-07-06 18:57:58
800,1,1980-04-01,21,2017-06-16 11:36:07,2016-07-10 10:01:02
801,2,1979-12-19,43,2017-11-08 02:24:00,2016-07-10 17:12:19
802,1,1985-09-10,44,2017-10-13 22:28:28,2016-07-11 00:46:19
803,2,1997-04-15,25,2016-08-06 04:09:55,2016-07-18 14:38:01
804,1,1990-04-08,46,2017-11-26 20:55:50,2016-07-20 13:12:04
805,1,1988-02-14,16,2017-12-01 01:58:18,2016-08-01 20:35:59
806,2,1988-09-03,42,2017-06-27 02:15:33,2016-08-02 21:51:33
807,1,1981-01-30,07,2017-07-22 12:30:47,2016-08-03 14:37:38
808,2,1986-03-26,16,2017-06-09 18:25:43,2016-08-06 09:17:59
809,2,1996-01-31,22,2017-03-21 23:58:08,2016-08-07 10:27:20
810,1,1984-02-11,33,2016-10-27 19:15:25,2016-08-09 16:21:53
811,2,1987-04-27,47,2016-10-01 08:30:48,2016-08-14 01:24:20
812,2,1986-03-12,37,2017-10-24 00:20:23,2016-08-14 09:50:07
813,1,2006-03-31,46,2017-02-10 09:47:39,2016-08-21 08:37:26
814,1,1982-06-18,14,2017-07-22 11:22:04,2016-08-25 08:06:07
815,2,1979-09-19,07,2017-09-12 04:52:16,2016-08-29 06:41:16
816,2,1983-07-13,09,2017-03-02 12:42:09,2016-09-05 06:15:14
817,2,1986-05-15,12,2017-01-13 13:17:28,2016-09-12 20:00:28
818,1,2009-07-25,20,2017-05-28 06:17:19,2016-09-13 11:14:03
819,2,1972-06-06,44,2017-07-08 09:22:29,2016-09-17 04:27:14
820,1,1968-02-01,41,2017-07-28 00:35:19,2016-09-19 06:47:20
821,1,1990-03-22,18,2017-10-26 04:15:52,2016-09-19 17:14:34
822,2,1988-01-13,37,2017-05-06 13:48:57,2016-09-24 03:49:59
823,2,1983-02-12,35,2017-10-07 11:55:28,2016-09-27 07:01:16
824,1,1970-09-27,03,2017-02-27 04:36:25,2016-09-28 04:09:41
825,1,1972-02-23,04,2017-09-18 14:50:36,2016-10-01 14:14:20
826,2,1959-10-26,21,2017-07-26 18:39:12,2016-10-05 11:00:27
827,1,1990-01-12,47,2017-09-16 02:33:37,2016-10-09 02:33:56
828,1,1976-01-06,08,2016-12-14 17:08:23,2016-10-09 16:46:07
829,1,1979-12-07,35,2017-02-20 05:04:34,2016-10-19 09:27:13
830,2,1965-10-04,20,2017-03-13 12:19:58,2016-10-20 15:07:05
831,1,1983-05-16,18,2017-12-08 13:25:15,2016-10-21 04:01:13
832,1,1995-01-25,47,2016-12-22 13:24:17,2016-10-21 07:35:14
833,2,1986-03-06,32,2017-12-30 03:41:09,2016-10-25 05:53:37
834,1,1971-09-22,43,2017-01-16 06:04:08,2016-10-26 16:16:17
835,1,1969-09-26,15,2017-05-09 10:02:23,2016-11-10 09:03:35
836,2,1987-10-02,30,2017-10-25 15:07:30,2016-11-15 00:31:19
837,1,1977-04-10,29,2017-08-18 00:08:12,2016-11-15 22:19:39
838,2,1979-11-04,08,2017-03-10 07:45:39,2016-11-16 17:17:16
839,1,1987-06-16,27,2017-03-09 19:18:14,2016-11-18 22:56:23
840,2,1989-03-09,17,2017-10-13 18:44:09,2016-11-19 19:24:58
841,2,1991-03-23,35,2017-08-28 03:34:07,2016-11-20 01:20:35
842,1,1994-08-17,19,2017-08-08 13:34:53,2016-11-24 00:17:08
843,2,1976-09-06,32,2016-12-25 06:24:18,2016-11-28 21:44:47
844,1,1977-10-11,09,2017-12-20 11:22:36,2016-11-30 09:30:49
845,1,1971-11-18,22,2017-07-08 00:40:15,2016-11-30 20:14:08
846,2,1982-04-26,11,2017-07-30 07:09:59,2016-11-30 20:45:54
847,1,1982-10-21,47,2017-02-19 04:30:42,2016-12-11 10:36:57
848,1,2000-06-04,46,2017-10-30 08:04:34,2016-12-13 23:22:01
849,2,1984-07-03,07,2017-06-22 11:50:35,2016-12-17 20:30:02
850,1,1982-07-26,44,2017-07-22 03:50:22,2016-12-20 15:19:59
851,1,1976-04-10,47,2017-10-14 06:08:39,2016-12-21 08:29:55
852,1,1982-07-06,37,2017-07-07 23:49:46,2016-12-22 17:43:55
853,1,1968-11-09,26,2017-07-02 04:53:38,2016-12-24 03:25:15
854,2,1988-09-30,06,2017-12-13 23:55:07,2017-01-02 01:57:44
855,1,1980-08-01,39,2017-09-23 00:38:46,2017-01-08 12:26:33
856,1,1984-09-26,23,2017-05-27 20:09:42,2017-01-09 21:55:28
857,2,1990-08-20,29,2017-09-02 22:32:03,2017-01-13 16:47:37
858,2,1996-05-11,05,2017-10-09 04:15:36,2017-01-15 04:58:44
859,2,1991-04-25,17,2017-01-20 18:56:09,2017-01-15 06:26:12
860,1,1988-04-08,11,2017-09-08 14:21:44,2017-01-15 14:40:55
861,1,1992-05-24,11,2017-10-17 10:03:10,2017-01-24 19:30:28
862,2,1976-08-16,30,2017-11-18 17:12:10,2017-01-25 19:20:05
863,2,1995-04-07,19,2017-03-15 20:26:26,2017-01-30 16:49:20
864,2,1981-07-07,23,2017-10-11 21:04:06,2017-02-02 07:47:21
865,2,1984-05-30,35,2017-08-16 08:35:34,2017-02-02 07:55:37
866,1,1977-07-22,25,2017-12-28 22:07:32,2017-02-02 22:52:05
867,1,1972-06-21,42,2017-07-24 05:01:53,2017-02-03 03:54:01
868,1,1996-03-01,29,2017-02-16 15:29:57,2017-02-03 07:57:21
869,1,1985-11-16,45,2017-12-28 11:46:47,2017-02-06 16:11:59
870,2,1981-11-13,14,2017-11-26 08:35:48,2017-02-07 17:24:49
871,2,1986-07-04,26,2017-12-10 06:57:03,2017-02-08 09:20:01
872,2,1979-01-28,18,2017-08-07 11:52:18,2017-02-08 15:47:11
873,1,1997-10-01,46,2017-12-16 04:57:34,2017-02-09 13:10:57
874,1,1979-07-20,02,2017-08-09 21:20:32,2017-02-19 03:14:38
875,1,1994-10-08,10,2017-05-29 18:13:54,2017-02-19 07:48:00
876,2,1986-12-10,31,2017-09-11 03:45:12,2017-02-19 14:24:09
877,1,1984-01-28,41,2017-07-04 18:56:48,2017-02-21 00:35:56
878,2,2010-05-31,28,2017-06-11 19:59:19,2017-02-22 16:56:28
879,2,1968-09-02,29,2017-07-26 16:24:32,2017-03-06 01:09:05
880,2,1989-01-01,37,2017-03-12 22:10:28,2017-03-07 00:48:05
881,1,1973-08-07,09,2017-04-01 23:08:23,2017-03-09 05:38:40
882,2,1994-04-13,24,2017-05-12 07:04:07,2017-03-10 20:02:22
883,2,1984-04-27,47,2017-03-30 20:14:02,2017-03-11 19:44:17
884,1,1988-07-20,44,2017-06-15 12:58:29,2017-03-14 04:48:41
885,1,1982-03-29,23,2017-08-05 02:41:08,2017-03-15 03:40:22
886,1,1985-01-23,24,2017-12-16 21:50:57,2017-03-17 02:38:39
887,2,1982-06-03,36,2017-09-23 06:48:50,2017-03-22 15:07:24
888,1,1983-01-10,23,2017-09-09 06:20:18,2017-03-24 05:37:59
889,2,1990-12-19,18,2017-09-11 18:45:47,2017-03-26 06:43:04
890,2,1988-05-30,38,2017-08-19 04:20:57,2017-03-28 00:04:14
891,2,1986-08-29,12,2017-12-20 06:36:14,2017-03-29 19:55:17
892,1,1983-04-05,37,2017-06-10 01:17:24,2017-04-02 10:19:33
893,1,1973-12-19,14,2017-04-10 09:36:37,2017-04-03 18:16:01
894,2,1985-10-22,17,2017-11-02 19:55:51,2017-04-04 08:37:31
895,2,1968-03-17,27,2017-06-20 10:54:14,2017-04-09 00:58:30
896,1,1971-11-08,39,2017-12-28 09:27:02,2017-04-10 21:22:52
897,2,1993-10-26,47,2017-11-05 04:22:02,2017-04-16 16:20:28
898,1,1973-07-19,44,2017-11-08 17:02:34,2017-04-16 22:02:47
899,1,1984-05-12,29,2017-10-07 10:04:40,2017-04-17 20:54:08
900,1,1970-08-11,28,2017-05-24 12:11:09,2017-04-18 00:23:50
901,1,1990-04-28,42,2017-12-07 17:24:23,2017-04-21 18:58:30
902,1,1980-07-14,43,2017-05-03 02:12:01,2017-04-22 19:00:24
903,1,1995-04-22,27,2017-08-20 15:44:21,2017-04-24 08:29:24
904,2,1988-01-27,24,2017-06-07 12:50:26,2017-04-25 04:14:23
905,1,1978-06-02,13,2017-06-07 13:51:36,2017-04-28 08:00:55
906,1,1979-02-24,07,2017-10-11 06:41:40,2017-05-02 21:34:31
907,2,1979-10-04,42,2017-07-17 01:14:58,2017-05-03 22:33:52
908,1,2008-04-26,02,2017-10-23 00:08:38,2017-05-07 09:47:07
909,1,1992-04-04,24,2017-07-24 23:54:51,2017-05-07 21:59:53
910,2,1993-06-25,46,2017-09-24 01:50:18,2017-05-09 08:23:31
911,1,1964-09-24,22,2017-09-21 09:54:49,2017-05-10 00:48:46
912,1,1977-05-11,17,2017-10-14 22:54:40,2017-05-11 00:38:14
913,1,1976-07-31,44,2017-12-30 12:22:37,2017-05-11 02:36:19
914,1,1975-08-29,06,2017-10-02 12:01:11,2017-05-13 09:59:49
915,1,1992-02-21,40,2017-11-17 03:53:55,2017-05-15 09:51:01
916,2,1985-12-08,21,2017-11-23 16:12:56,2017-05-25 08:56:43
917,1,1992-10-09,33,2017-08-03 17:56:21,2017-05-29 14:18:50
918,1,1982-03-22,38,2017-08-06 04:05:26,2017-05-30 08:07:29
919,1,1976-07-24,45,2017-07-06 18:21:07,2017-06-04 10:16:04
920,2,1969-06-23,14,2017-08-12 00:53:56,2017-06-07 21:47:32
921,2,1988-06-18,26,2017-09-05 04:33:18,2017-06-10 00:14:23
922,1,1981-02-10,04,2017-08-21 17:39:55,2017-06-20 10:35:00
923,1,1982-09-11,09,2017-09-17 14:19:55,2017-06-22 02:09:31
924,2,1978-09-28,34,2017-07-21 23:29:27,2017-06-24 00:38:55
925,1,1984-02-12,13,2017-07-23 15:03:11,2017-06-27 04:15:10
926,1,1968-06-18,19,2017-09-05 11:43:49,2017-06-30 04:04:53
927,2,2010-05-07,38,2017-07-19 07:59:37,2017-07-06 14:34:48
928,2,1997-06-03,18,2017-11-24 09:26:32,2017-07-07 20:03:39
929,2,1969-09-30,40,2017-10-13 09:49:05,2017-07-07 23:49:17
930,1,1977-01-09,31,2017-11-27 07:25:07,2017-07-09 16:36:31
931,1,2000-04-04,47,2017-11-28 13:42:12,2017-07-11 13:42:34
932,2,1984-07-04,01,2017-12-14 21:03:08,2017-07-11 15:26:41
933,2,1975-08-08,16,2017-10-05 17:20:03,2017-07-15 07:50:56
934,2,1985-08-27,43,2017-09-25 20:07:57,2017-07-17 11:18:01
935,2,1994-01-01,04,2017-11-27 01:43:16,2017-07-18 02:37:00
936,1,1979-01-01,46,2017-11-06 07:34:21,2017-07-19 08:09:16
937,2,1983-07-28,35,2017-11-17 17:34:42,2017-07-19 22:49:10
938,1,2010-06-30,30,2017-10-04 15:56:44,2017-07-20 03:00:08
939,1,1973-12-25,46,2017-11-20 09:44:46,2017-07-20 14:04:07
940,1,1980-09-02,06,2017-12-09 06:36:34,2017-07-21 16:26:29
941,1,1980-04-09,46,2017-10-18 09:54:38,2017-07-22 18:09:59
942,1,1980-01-01,10,2017-08-04 04:56:28,2017-07-29 22:14:20
943,1,1988-10-27,16,2017-08-29 04:01:04,2017-07-31 20:32:27
944,2,1977-11-07,40,2017-12-07 17:31:51,2017-08-02 23:23:57
945,2,1986-01-23,16,2017-12-17 05:34:50,2017-08-03 12:07:34
946,1,1993-12-06,24,2017-12-04 12:48:13,2017-08-03 21:31:59
947,1,1974-04-11,11,2017-10-12 20:58:13,2017-08-04 22:14:00
948,1,1998-03-29,31,2017-10-02 01:48:56,2017-08-13 00:18:39
949,1,1980-12-02,14,2017-12-20 20:02:53,2017-08-14 02:55:47
950,1,1973-04-18,17,2017-10-03 11:21:50,2017-08-14 03:04:42
951,1,1977-02-04,33,2017-09-19 06:02:19,2017-08-14 05:22:21
952,1,1978-05-16,23,2017-12-21 03:57:51,2017-08-14 09:40:51
953,2,1992-12-29,44,2017-12-11 15:54:09,2017-08-14 17:14:10
954,1,1990-05-14,01,2017-12-03 15:55:46,2017-08-16 21:19:26
955,2,1976-09-28,37,2017-12-05 00:54:31,2017-08-19 08:26:03
956,1,1998-02-01,34,2017-10-14 15:02:55,2017-08-26 06:39:39
957,2,1973-05-20,28,2017-10-27 20:31:11,2017-08-29 08:18:24
958,1,1995-03-29,04,2017-09-23 10:13:52,2017-08-30 13:16:51
959,2,1981-06-22,30,2017-09-16 06:22:44,2017-08-30 21:09:03
960,2,1986-10-08,46,2017-12-30 01:48:34,2017-09-01 01:55:42
961,2,2008-07-04,12,2017-09-22 07:31:36,2017-09-01 15:18:20
962,1,1991-11-14,44,2017-09-18 06:57:22,2017-09-05 20:06:55
963,2,1982-05-30,27,2017-09-16 16:14:10,2017-09-11 14:38:54
964,2,1996-11-11,03,2017-11-17 20:00:59,2017-09-13 11:35:10
965,1,1984-06-11,07,2017-12-23 23:13:31,2017-09-17 06:08:11
966,1,1973-05-24,18,2017-10-21 18:43:01,2017-09-20 19:16:40
967,2,1982-09-05,18,2017-12-22 15:13:18,2017-09-23 05:13:57
968,2,1980-03-25,38,2017-10-14 00:06:40,2017-09-24 00:04:54
969,1,1988-11-08,08,2017-11-25 08:47:52,2017-09-26 22:52:39
970,1,1971-06-17,38,2017-12-27 17:06:05,2017-10-05 20:24:37
971,2,1981-02-16,08,2017-11-08 11:44:50,2017-10-06 05:52:07
972,1,1981-10-28,39,2017-11-30 06:37:38,2017-10-06 07:48:56
973,1,1986-01-25,17,2017-11-22 04:03:44,2017-10-06 13:16:09
974,2,1969-10-30,43,2017-12-17 17:42:59,2017-10-06 21:48:09
975,2,1980-02-11,01,2017-12-26 16:32:36,2017-10-09 07:59:48
976,2,1978-11-06,06,2017-10-20 16:56:48,2017-10-13 02:56:47
977,2,1977-02-28,08,2017-10-23 02:51:01,2017-10-13 03:39:01
978,1,1973-11-09,29,2017-10-18 15:57:44,2017-10-17 09:32:15
979,2,1990-02-25,27,2017-11-08 22:51:30,2017-10-20 00:26:54
980,2,1975-07-20,11,2017-10-21 08:11:04,2017-10-20 16:25:29
981,1,1989-05-11,32,2017-11-16 08:21:44,2017-10-25 16:16:28
982,1,1980-02-23,22,2017-11-03 05:59:49,2017-10-28 18:20:00
983,1,1986-01-28,08,2017-12-20 05:50:31,2017-10-29 15:58:02
984,2,1983-05-02,36,2017-12-07 14:08:12,2017-11-01 10:43:09
985,1,1981-03-02,03,2017-12-01 15:54:49,2017-11-12 21:35:58
986,2,2009-07-28,04,2017-12-27 05:49:41,2017-11-13 19:41:53
987,1,1988-06-14,22,2017-12-18 04:06:49,2017-11-14 17:36:55
988,2,1984-11-28,47,2017-12-23 02:36:41,2017-11-15 23:16:13
989,2,1996-12-20,11,2017-12-17 07:22:21,2017-11-20 00:46:37
990,1,1989-11-20,19,2017-12-28 04:08:38,2017-11-20 23:19:20
991,1,1974-12-14,42,2017-12-11 20:53:56,2017-11-26 09:14:36
992,2,1979-09-28,11,2017-12-01 07:30:28,2017-11-26 11:48:22
993,2,2004-05-14,23,2017-12-14 15:11:56,2017-12-06 22:21:31
994,1,1985-06-14,14,2017-12-22 11:35:01,2017-12-06 22:38:10
995,2,1980-01-05,32,2017-12-16 16:28:39,2017-12-07 14:34:43
996,2,1977-07-06,36,2017-12-14 01:15:19,2017-12-08 02:20:00
997,1,1984-07-03,44,2017-12-13 11:28:50,2017-12-10 05:19:00
998,2,1980-08-27,37,2017-12-29 17:16:22,2017-12-27 01:10:18
999,1,1981-03-18,15,2017-12-30 03:43:49,2017-12-28 07:21:39
1000,2,1971-02-15,44,2017-12-30 10:30:30,2017-12-29 10:33:24
